[36;1mnpm run test:coverage[0m

[…F292 取样裁剪：此处省略 4216 行逐用例进度输出，与判定无关，裁剪口径见 README…]

 [32m✓[39m [30m[42m unit [49m[39m tests/debt-scanner/default-llm-client.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-worker]: Timeout calling "onTaskUpdate"[39m
[90m [2m❯[22m Object.onTimeoutError node_modules/vitest/dist/chunks/rpc.-pEldfrD.js:[2m53:10[22m[39m
[90m [2m❯[22m Timeout._onTimeout node_modules/vitest/dist/chunks/index.B521nVV-.js:[2m59:62[22m[39m
[90m [2m❯[22m listOnTimeout node:internal/timers:[2m581:17[22m[39m
[90m [2m❯[22m processTimers node:internal/timers:[2m519:7[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39m


[2m Test Files [22m [1m[32m549 passed[39m[22m[2m | [22m[33m9 skipped[39m[90m (558)[39m
[2m      Tests [22m [1m[32m8206 passed[39m[22m[2m | [22m[33m35 skipped[39m[2m | [22m[90m12 todo[39m[90m (8253)[39m
[2m     Errors [22m [1m[31m1 error[39m[22m
[2m   Start at [22m 18:17:20
[2m   Duration [22m 1007.09s[2m (transform 11.91s, setup 0ms, collect 91.57s, tests 778.20s, environment 144ms, prepare 39.52s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   88.13 |    86.97 |   94.74 |   88.13 |                   
 scripts/lib       |   98.78 |     96.3 |     100 |   98.78 |                   
  ...r-helpers.mjs |   97.31 |    95.71 |     100 |   97.31 | 40-42,130,161-164 
  ...extractor.mjs |   97.42 |    95.61 |     100 |   97.42 | ...69,675-681,737 
  ...extractor.mjs |     100 |    96.46 |     100 |     100 | ...11,449,460-462 
  ...extractor.mjs |     100 |     97.7 |     100 |     100 | 199,257,383       
 src               |     100 |      100 |     100 |     100 |                   
  ...or-surface.ts |     100 |      100 |     100 |     100 |                   
  ...-bootstrap.ts |     100 |      100 |     100 |     100 |                   
 src/adapters      |   94.07 |    97.01 |   98.11 |   94.07 |                   
  go-adapter.ts    |     100 |      100 |     100 |     100 |                   
  java-adapter.ts  |     100 |      100 |     100 |     100 |                   
  ...r-registry.ts |     100 |      100 |     100 |     100 |                   
  ...ge-adapter.ts |       0 |        0 |       0 |       0 |                   
  ...on-adapter.ts |      90 |      100 |     100 |      90 | ...71-472,494-495 
  ...-extractor.ts |   94.04 |    91.66 |   85.71 |   94.04 | 117-118,122-124   
  ts-js-adapter.ts |    95.8 |    94.11 |     100 |    95.8 | ...74,176,231-232 
 src/auth          |   81.08 |    75.48 |   94.44 |   81.08 |                   
  auth-detector.ts |   69.36 |    90.56 |      90 |   69.36 | 119,310-402       
  cli-proxy.ts     |   87.28 |    64.44 |     100 |   87.28 | ...01-302,305-306 
  codex-proxy.ts   |   91.86 |    70.17 |     100 |   91.86 | ...63,309-310,318 
 src/batch         |   87.53 |    84.41 |   97.14 |   87.53 |                   
  ...chestrator.ts |   76.74 |    76.82 |   85.71 |   76.74 | ...1693,1724-1725 
  ...-generator.ts |   98.34 |     91.3 |     100 |   98.34 | 173-174           
